
### PRECHECK DIRTY REPAIR STATE ###
feature/v0.4.0-gui-execution-result-wiring
?? docs/reports/terminal/v040-gui-execution-result-wiring.log
?? tests/test_v040_gui_execution_result_wiring.py

### EXACT CURRENT GUI_DRY_RUN BEFORE REPAIR ###
     1	from __future__ import annotations
   112	        f"message={result.message}",
   113	    ]
   114	    plan = build_layout_plan()
   115	    rendered = render_layout_to_tkinter(DryRunRoot(), plan)
   116	    lines.extend([
   117	        "output_status_panel_begin",
   118	        render_output_status_panel(
   119	            build_output_status_panel(
   120	                branch="dry-run",
   121	                dirty=False,
   122	                latest_output="GUI dry-run initialized without executing an action.",
   123	                terminal_log="NONE",
   124	                terminal_log_remote="NONE",
   125	                terminal_log_local="NONE",
   126	                evidence_state="not_required",
   127	                summary="No command summary exists in dry-run mode.",
   128	            )
   129	        ),
   130	        "output_status_panel_end",
   131	        "layout_plan_begin",
   132	        render_layout_plan(plan),
   133	        "layout_plan_end",
   134	        "tkinter_render_begin",
   135	        render_tkinter_result_summary(rendered),
   136	        "tkinter_render_end",
   137	        "window_guard_begin",
   138	        render_window_guard_result(check_window_launch_ready()),
   139	        "window_guard_end",
   140	        "real_window_opened=false",
   141	        "### RESULT: PASS ###" if result.ok else "### RESULT: FAIL ###",
   142	    ])
   143	    return "\n".join(lines)
   144	
   145	
   146	def main(argv: Sequence[str] | None = None) -> int:
   147	    args = list(argv or [])
   148	    if args and args != ["--dry-run"]:
   149	        print("ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run")
   150	        print("### RESULT: FAIL ###")
   151	        return 2
   152	    result = run_gui_dry_run()
   153	    print(render_result(result))
   154	    return result.exit_code
   155	
   156	
   157	if __name__ == "__main__":
   158	    import sys
   159	
   160	    raise SystemExit(main(sys.argv[1:]))

### WRITE ROBUST REPAIR SCRIPT ###

### APPLY REPAIR SCRIPT ###
window_guard_status field marker not found

### DIFF AFTER REPAIR ###

### SMOKE OUTPUT AFTER REPAIR ###
ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run
### RESULT: FAIL ###
ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run
### RESULT: FAIL ###

### TARGETED TESTS AFTER REPAIR ###
FFFFF...................................                                 [100%]
=================================== FAILURES ===================================
________ test_gui_dry_run_can_render_allowed_read_only_execution_result ________

    def test_gui_dry_run_can_render_allowed_read_only_execution_result() -> None:
>       output = render_result(run_gui_dry_run(Path.cwd(), action_name="cockpit-readiness"))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: run_gui_dry_run() got an unexpected keyword argument 'action_name'

tests/test_v040_gui_execution_result_wiring.py:9: TypeError
____________ test_gui_dry_run_blocks_remote_mutation_action_result _____________

    def test_gui_dry_run_blocks_remote_mutation_action_result() -> None:
>       output = render_result(run_gui_dry_run(Path.cwd(), action_name="agent-run"))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: run_gui_dry_run() got an unexpected keyword argument 'action_name'

tests/test_v040_gui_execution_result_wiring.py:20: TypeError
________ test_gui_dry_run_missing_action_is_reported_without_execution _________

    def test_gui_dry_run_missing_action_is_reported_without_execution() -> None:
>       output = render_result(run_gui_dry_run(Path.cwd(), action_name="missing-action"))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: run_gui_dry_run() got an unexpected keyword argument 'action_name'

tests/test_v040_gui_execution_result_wiring.py:30: TypeError
____________________ test_gui_main_accepts_action_argument _____________________

capsys = <_pytest.capture.CaptureFixture object at 0x10a6b97f0>

    def test_gui_main_accepts_action_argument(capsys) -> None:
>       assert main(["--action", "cockpit-readiness"]) == 0
E       AssertionError: assert 2 == 0
E        +  where 2 = main(['--action', 'cockpit-readiness'])

tests/test_v040_gui_execution_result_wiring.py:38: AssertionError
----------------------------- Captured stdout call -----------------------------
ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run
### RESULT: FAIL ###
___________________ test_gui_main_rejects_unknown_arguments ____________________

capsys = <_pytest.capture.CaptureFixture object at 0x10afaac10>

    def test_gui_main_rejects_unknown_arguments(capsys) -> None:
        assert main(["--bad"]) == 2
        output = capsys.readouterr().out
>       assert "usage: ./ns gui [--action ACTION_NAME]" in output
E       AssertionError: assert 'usage: ./ns gui [--action ACTION_NAME]' in 'ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run\n### RESULT: FAIL ###\n'

tests/test_v040_gui_execution_result_wiring.py:47: AssertionError
=========================== short test summary info ============================
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_dry_run_can_render_allowed_read_only_execution_result
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_dry_run_blocks_remote_mutation_action_result
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_dry_run_missing_action_is_reported_without_execution
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_main_accepts_action_argument
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_main_rejects_unknown_arguments
5 failed, 35 passed in 0.26s

### FULL LOCAL GATES AFTER REPAIR ###
........................................................................ [  9%]
........................................................................ [ 18%]
........................................................................ [ 27%]
........................................................................ [ 36%]
........................................................................ [ 45%]
........................................................................ [ 55%]
........................................................................ [ 64%]
........................................................................ [ 73%]
........................................................................ [ 82%]
..............FFFFF..................................................... [ 91%]
................................................................         [100%]
=================================== FAILURES ===================================
________ test_gui_dry_run_can_render_allowed_read_only_execution_result ________

    def test_gui_dry_run_can_render_allowed_read_only_execution_result() -> None:
>       output = render_result(run_gui_dry_run(Path.cwd(), action_name="cockpit-readiness"))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: run_gui_dry_run() got an unexpected keyword argument 'action_name'

tests/test_v040_gui_execution_result_wiring.py:9: TypeError
____________ test_gui_dry_run_blocks_remote_mutation_action_result _____________

    def test_gui_dry_run_blocks_remote_mutation_action_result() -> None:
>       output = render_result(run_gui_dry_run(Path.cwd(), action_name="agent-run"))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: run_gui_dry_run() got an unexpected keyword argument 'action_name'

tests/test_v040_gui_execution_result_wiring.py:20: TypeError
________ test_gui_dry_run_missing_action_is_reported_without_execution _________

    def test_gui_dry_run_missing_action_is_reported_without_execution() -> None:
>       output = render_result(run_gui_dry_run(Path.cwd(), action_name="missing-action"))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: run_gui_dry_run() got an unexpected keyword argument 'action_name'

tests/test_v040_gui_execution_result_wiring.py:30: TypeError
____________________ test_gui_main_accepts_action_argument _____________________

capsys = <_pytest.capture.CaptureFixture object at 0x10c772490>

    def test_gui_main_accepts_action_argument(capsys) -> None:
>       assert main(["--action", "cockpit-readiness"]) == 0
E       AssertionError: assert 2 == 0
E        +  where 2 = main(['--action', 'cockpit-readiness'])

tests/test_v040_gui_execution_result_wiring.py:38: AssertionError
----------------------------- Captured stdout call -----------------------------
ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run
### RESULT: FAIL ###
___________________ test_gui_main_rejects_unknown_arguments ____________________

capsys = <_pytest.capture.CaptureFixture object at 0x10c7a2d50>

    def test_gui_main_rejects_unknown_arguments(capsys) -> None:
        assert main(["--bad"]) == 2
        output = capsys.readouterr().out
>       assert "usage: ./ns gui [--action ACTION_NAME]" in output
E       AssertionError: assert 'usage: ./ns gui [--action ACTION_NAME]' in 'ERROR: usage: python -m agentic_project_kit.gui_dry_run --dry-run\n### RESULT: FAIL ###\n'

tests/test_v040_gui_execution_result_wiring.py:47: AssertionError
=========================== short test summary info ============================
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_dry_run_can_render_allowed_read_only_execution_result
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_dry_run_blocks_remote_mutation_action_result
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_dry_run_missing_action_is_reported_without_execution
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_main_accepts_action_argument
FAILED tests/test_v040_gui_execution_result_wiring.py::test_gui_main_rejects_unknown_arguments
5 failed, 779 passed in 4.52s
All checks passed!
Agentic project check passed
Agentic project doctor report for /Users/hof/Dropbox/Privat/GitHub/agentic-project-kit

[PASS] pyproject.toml: present
[PASS] README.md: present
[PASS] sentinel.yaml: present
[PASS] .github/workflows/ci.yml: present
[PASS] project contract: agentic-project-kit; profiles: generic-git-repo, markdown-docs, python-cli, git-github, 
release-managed; policy packs: solo-maintainer, agentic-development, release-managed, documentation-governed
[PASS] policy pack checks: active: solo-maintainer, agentic-development, release-managed, documentation-governed
[PASS] documentation gates: passed
[PASS] document lifecycle audit: passed
[PASS] todo gates: passed
[PASS] version drift: project state matches version 0.3.37

Overall: PASS

### COPY LOG FOR COMMIT ###
